

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   747  0074                     ?__Umul8_16:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     ?___wmul:	
   751                           ; 2 bytes @ 0x4
   752                           
   753  0074                     ?___awmod:	
   754                           ; 2 bytes @ 0x4
   755                           
   756  0074                     ?___lwmod:	
   757                           ; 2 bytes @ 0x4
   758                           
   759  0074                     ?___flneg:	
   760                           ; 2 bytes @ 0x4
   761                           
   762  0074                     ?___xxtofl:	
   763                           ; 4 bytes @ 0x4
   764                           
   765  0074                     LCD_Port@a:	
   766                           ; 4 bytes @ 0x4
   767                           
   768  0074                     __Umul8_16@multiplicand:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     _isdigit$714:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ___wmul@multiplier:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ___awmod@divisor:	
   778                           ; 2 bytes @ 0x4
   779                           
   780  0074                     ___lwmod@divisor:	
   781                           ; 2 bytes @ 0x4
   782                           
   783  0074                     ___flneg@f1:	
   784                           ; 2 bytes @ 0x4
   785                           
   786  0074                     ___xxtofl@val:	
   787                           ; 4 bytes @ 0x4
   788                           
   789                           
   790                           ; 4 bytes @ 0x4
   791  0074                     	ds	1
   792  0075                     ??_LCD_Cmd:
   793  0075                     ??_LCD_Write_Char:	
   794                           ; 1 bytes @ 0x5
   795                           
   796  0075                     ??___llmod:	
   797                           ; 1 bytes @ 0x5
   798                           
   799  0075                     isdigit@c:	
   800                           ; 1 bytes @ 0x5
   801                           
   802                           
   803                           ; 1 bytes @ 0x5
   804  0075                     	ds	1
   805  0076                     ??__Umul8_16:
   806  0076                     LCD_Write_Char@a:	
   807                           ; 1 bytes @ 0x6
   808                           
   809  0076                     ___llmod@counter:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0076                     ___wmul@multiplicand:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     ___awmod@dividend:	
   816                           ; 2 bytes @ 0x6
   817                           
   818  0076                     ___lwmod@dividend:	
   819                           ; 2 bytes @ 0x6
   820                           
   821                           
   822                           ; 2 bytes @ 0x6
   823  0076                     	ds	1
   824  0077                     LCD_Cmd@a:
   825                           
   826                           ; 1 bytes @ 0x7
   827  0077                     	ds	1
   828  0078                     ??_LCD_Clear:
   829  0078                     ??___wmul:	
   830                           ; 1 bytes @ 0x8
   831                           
   832  0078                     ??___flneg:	
   833                           ; 1 bytes @ 0x8
   834                           
   835  0078                     ??___flsub:	
   836                           ; 1 bytes @ 0x8
   837                           
   838                           
   839                           	psect	cstackBANK0
   840  0020                     __pcstackBANK0:	
   841                           ; 1 bytes @ 0x8
   842                           
   843  0020                     ?___fleq:
   844  0020                     ?___flge:	
   845                           ; 1 bit 
   846                           
   847  0020                     ??_LCD_Init:	
   848                           ; 1 bit 
   849                           
   850  0020                     ?_LCD_Set_Cursor:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     ?_LCD_Write_String:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0020                     ??___awmod:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0020                     ??___lwmod:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0020                     ??___xxtofl:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0020                     ?__tdiv_to_l_:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     ?__div_to_l_:	
   869                           ; 4 bytes @ 0x0
   870                           
   871  0020                     ?___lldiv:	
   872                           ; 4 bytes @ 0x0
   873                           
   874  0020                     LCD_Set_Cursor@y:	
   875                           ; 4 bytes @ 0x0
   876                           
   877  0020                     LCD_Write_String@a:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     ___wmul@product:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0020                     __Umul8_16@product:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0020                     ___lldiv@divisor:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  0020                     __div_to_l_@f1:	
   890                           ; 4 bytes @ 0x0
   891                           
   892  0020                     ___fleq@ff1:	
   893                           ; 4 bytes @ 0x0
   894                           
   895  0020                     ___flge@ff1:	
   896                           ; 4 bytes @ 0x0
   897                           
   898  0020                     __tdiv_to_l_@f1:	
   899                           ; 4 bytes @ 0x0
   900                           
   901                           
   902                           ; 4 bytes @ 0x0
   903  0020                     	ds	1
   904  0021                     ??_LCD_Set_Cursor:
   905  0021                     ___awmod@counter:	
   906                           ; 1 bytes @ 0x1
   907                           
   908  0021                     ___lwmod@counter:	
   909                           ; 1 bytes @ 0x1
   910                           
   911                           
   912                           ; 1 bytes @ 0x1
   913  0021                     	ds	1
   914  0022                     ??_LCD_Write_String:
   915  0022                     ?___lwdiv:	
   916                           ; 1 bytes @ 0x2
   917                           
   918  0022                     LCD_Set_Cursor@x:	
   919                           ; 2 bytes @ 0x2
   920                           
   921  0022                     ___awmod@sign:	
   922                           ; 1 bytes @ 0x2
   923                           
   924  0022                     ___lwdiv@divisor:	
   925                           ; 1 bytes @ 0x2
   926                           
   927  0022                     __Umul8_16@word_mpld:	
   928                           ; 2 bytes @ 0x2
   929                           
   930                           
   931                           ; 2 bytes @ 0x2
   932  0022                     	ds	1
   933  0023                     ?___awdiv:
   934  0023                     LCD_Set_Cursor@a:	
   935                           ; 2 bytes @ 0x3
   936                           
   937  0023                     ___awdiv@divisor:	
   938                           ; 1 bytes @ 0x3
   939                           
   940                           
   941                           ; 2 bytes @ 0x3
   942  0023                     	ds	1
   943  0024                     __Umul8_16@multiplier:
   944  0024                     ___xxtofl@sign:	
   945                           ; 1 bytes @ 0x4
   946                           
   947  0024                     ___lwdiv@dividend:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0024                     ___lldiv@dividend:	
   951                           ; 2 bytes @ 0x4
   952                           
   953  0024                     __div_to_l_@f2:	
   954                           ; 4 bytes @ 0x4
   955                           
   956  0024                     ___fleq@ff2:	
   957                           ; 4 bytes @ 0x4
   958                           
   959  0024                     ___flge@ff2:	
   960                           ; 4 bytes @ 0x4
   961                           
   962  0024                     __tdiv_to_l_@f2:	
   963                           ; 4 bytes @ 0x4
   964                           
   965                           
   966                           ; 4 bytes @ 0x4
   967  0024                     	ds	1
   968  0025                     ___xxtofl@exp:
   969  0025                     LCD_Write_String@i:	
   970                           ; 1 bytes @ 0x5
   971                           
   972  0025                     ___awdiv@dividend:	
   973                           ; 2 bytes @ 0x5
   974                           
   975                           
   976                           ; 2 bytes @ 0x5
   977  0025                     	ds	1
   978  0026                     ??___lwdiv:
   979  0026                     ___xxtofl@arg:	
   980                           ; 1 bytes @ 0x6
   981                           
   982                           
   983                           ; 4 bytes @ 0x6
   984  0026                     	ds	1
   985  0027                     ??___awdiv:
   986  0027                     ___lwdiv@quotient:	
   987                           ; 1 bytes @ 0x7
   988                           
   989                           
   990                           ; 2 bytes @ 0x7
   991  0027                     	ds	1
   992  0028                     ___awdiv@counter:
   993  0028                     ___lldiv@quotient:	
   994                           ; 1 bytes @ 0x8
   995                           
   996  0028                     __div_to_l_@quot:	
   997                           ; 4 bytes @ 0x8
   998                           
   999  0028                     __tdiv_to_l_@quot:	
  1000                           ; 4 bytes @ 0x8
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0x8
  1004  0028                     	ds	1
  1005  0029                     ___awdiv@sign:
  1006  0029                     ___lwdiv@counter:	
  1007                           ; 1 bytes @ 0x9
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x9
  1011  0029                     	ds	1
  1012  002A                     ___awdiv@quotient:
  1013                           
  1014                           ; 2 bytes @ 0xA
  1015  002A                     	ds	2
  1016  002C                     ?___flmul:
  1017  002C                     ___lldiv@counter:	
  1018                           ; 4 bytes @ 0xC
  1019                           
  1020  002C                     __div_to_l_@cntr:	
  1021                           ; 1 bytes @ 0xC
  1022                           
  1023  002C                     __tdiv_to_l_@cntr:	
  1024                           ; 1 bytes @ 0xC
  1025                           
  1026  002C                     ___flmul@b:	
  1027                           ; 1 bytes @ 0xC
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0xC
  1031  002C                     	ds	1
  1032  002D                     ?___llmod:
  1033  002D                     __div_to_l_@exp1:	
  1034                           ; 4 bytes @ 0xD
  1035                           
  1036  002D                     __tdiv_to_l_@exp1:	
  1037                           ; 1 bytes @ 0xD
  1038                           
  1039  002D                     ___llmod@divisor:	
  1040                           ; 1 bytes @ 0xD
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0xD
  1044  002D                     	ds	3
  1045  0030                     ___flmul@a:
  1046                           
  1047                           ; 4 bytes @ 0x10
  1048  0030                     	ds	1
  1049  0031                     ___llmod@dividend:
  1050                           
  1051                           ; 4 bytes @ 0x11
  1052  0031                     	ds	3
  1053  0034                     ??___flmul:
  1054                           
  1055                           ; 1 bytes @ 0x14
  1056  0034                     	ds	5
  1057  0039                     ___flmul@sign:
  1058                           
